1	0	9
1285	69	9
1286	93	9
1287	84	9
1288	61	9
1289	78	9
1290	67	9
1291	69	9
1292	77	9
1293	72	9
1294	70	9
1295	74	9
1296	53	9
1297	70	9
1298	63	9
1299	103	9
1300	84	9
1301	44	9
1302	77	9
1303	63	9
1304	59	9
1305	76	9
1306	54	9
1307	66	9
1308	54	9
1309	59	9
1310	69	9
1311	66	9
1312	63	9
1313	60	9
1314	60	9
1315	56	9
1316	63	9
1317	57	9
1318	74	9
1319	50	9
1320	49	9
1321	63	9
1322	57	9
1323	56	9
1324	69	9
1325	72	9
1326	42	9
1327	44	9
1328	48	9
1329	68	9
1330	50	9
1331	57	9
1332	45	9
1333	39	9
1334	57	9
1335	48	9
1336	46	9
1337	52	9
1338	46	9
1339	49	9
1340	48	9
1341	45	9
1342	46	9
1343	68	9
1344	40	9
1345	51	9
1346	45	9
1347	42	9
1348	44	9
1349	30	9
1350	53	9
1351	22	9
1352	47	9
1353	47	9
1354	28	9
1355	41	9
1356	60	9
1357	44	9
1358	48	9
1359	52	9
1360	38	9
1361	39	9
1362	45	9
1363	46	9
1364	50	9
1365	32	9
1366	45	9
1367	38	9
1368	50	9
1369	45	9
1370	38	9
1371	46	9
1372	28	9
1373	33	9
1374	38	9
1375	29	9
1376	35	9
1377	36	9
1378	38	9
1379	32	9
1380	58	9
1381	28	9
1382	40	9
1383	40	9
1384	31	9
1385	45	9
1386	34	9
1387	32	9
1388	49	9
1389	39	9
1390	36	9
1391	38	9
1392	37	9
1393	35	9
1394	39	9
1395	38	9
1396	39	9
1397	25	9
1398	36	9
1399	23	9
1400	18	9
1401	31	9
1402	39	9
1403	42	9
1404	38	9
1405	23	9
1406	29	9
1407	29	9
1408	22	9
1409	42	9
1410	24	9
1411	33	9
1412	38	9
1413	28	9
1414	40	9
1415	24	9
1416	41	9
1417	28	9
1418	27	9
1419	29	9
1420	36	9
1421	27	9
1422	21	9
1423	27	9
1424	35	9
1425	25	9
1426	35	9
1427	36	9
1428	22	9
1429	32	9
1430	30	9
1431	22	9
1432	25	9
1433	32	9
1434	21	9
1435	31	9
1436	53	9
1437	37	9
1438	33	9
1439	36	9
1440	21	9
1441	21	9
1442	28	9
1443	24	9
1444	30	9
1445	15	9
1446	36	9
1447	33	9
1448	17	9
1449	29	9
1450	38	9
1451	25	9
1452	27	9
1453	20	9
1454	27	9
1455	27	9
1456	22	9
1457	22	9
1458	24	9
1459	27	9
1460	27	9
1461	24	9
1462	33	9
1463	21	9
1464	16	9
1465	25	9
1466	22	9
1467	19	9
1468	24	9
1469	25	9
1470	27	9
1471	17	9
1472	18	9
1473	30	9
1474	23	9
1475	22	9
1476	27	9
1477	24	9
1478	18	9
1479	14	9
1480	34	9
1481	28	9
1482	26	9
1483	28	9
1484	28	9
1485	22	9
1486	16	9
1487	26	9
1488	14	9
1489	27	9
1490	15	9
1491	20	9
1492	21	9
1493	23	9
1494	26	9
1495	22	9
1496	19	9
1497	25	9
1498	21	9
1499	25	9
1500	11	9
1501	10	9
1502	21	9
1503	27	9
1504	18	9
1505	18	9
1506	28	9
1507	18	9
1508	27	9
1509	19	9
1510	24	9
1511	14	9
1512	10	9
1513	35	9
1514	16	9
1515	18	9
1516	24	9
1517	24	9
1518	19	9
1519	18	9
1520	13	9
1521	17	9
1522	20	9
1523	17	9
1524	19	9
1525	15	9
1526	20	9
1527	25	9
1528	15	9
1529	19	9
1530	18	9
1531	22	9
1532	22	9
1533	16	9
1534	16	9
1535	14	9
1536	19	9
1537	17	9
1538	15	9
1539	17	9
1540	16	9
1541	13	9
1542	18	9
1543	14	9
1544	15	9
1545	24	9
1546	17	9
1547	13	9
1548	30	9
1549	30	9
1550	18	9
1551	26	9
1552	28	9
1553	14	9
1554	16	9
1555	25	9
1556	16	9
1557	19	9
1558	12	9
1559	25	9
1560	17	9
1561	30	9
1562	21	9
1563	28	9
1564	20	9
1565	16	9
1566	20	9
1567	15	9
1568	15	9
1569	20	9
1570	23	9
1571	24	9
1572	16	9
1573	23	9
1574	28	9
1575	19	9
1576	8	9
1577	25	9
1578	19	9
1579	20	9
1580	23	9
1581	21	9
1582	15	9
1583	18	9
1584	12	9
1585	15	9
1586	22	9
1587	20	9
1588	20	9
1589	15	9
1590	22	9
1591	16	9
1592	17	9
1593	20	9
1594	16	9
1595	32	9
1596	21	9
1597	17	9
1598	15	9
1599	16	9
1600	18	9
1601	16	9
1602	20	9
1603	17	9
1604	19	9
1605	9	9
1606	27	9
1607	15	9
1608	15	9
1609	25	9
1610	13	9
1611	16	9
1612	20	9
1613	19	9
1614	16	9
1615	23	10
1616	16	10
1617	21	10
1618	18	10
1619	30	10
1620	19	10
1621	19	10
1622	25	10
1623	16	10
1624	23	10
1625	28	11
1626	13	11
1627	25	11
1628	24	11
1629	27	11
1630	22	12
1631	20	12
1632	21	12
1633	25	12
1634	27	12
1635	25	13
1636	28	13
1637	25	13
1638	29	14
1639	27	14
1640	23	14
1641	35	15
1642	19	15
1643	22	16
1644	32	16
1645	28	17
1646	29	17
1647	33	18
1648	21	19
1649	14	19
1650	22	20
1651	39	21
1652	30	21
1653	27	22
1654	37	23
1655	36	24
1656	43	25
1657	41	26
1658	34	27
1659	37	28
1660	34	29
1661	34	30
1662	40	32
1663	45	33
1664	36	35
1665	38	36
1666	41	38
1667	46	39
1668	69	41
1669	32	43
1670	74	45
1671	43	47
1672	57	49
1673	66	51
1674	65	53
1675	71	55
1676	89	58
1677	77	60
1678	75	63
1679	62	66
1680	65	69
1681	84	72
1682	81	75
1683	98	78
1684	87	81
1685	94	85
1686	114	88
1687	70	92
1688	123	96
1689	133	100
1690	96	104
1691	123	108
1692	136	113
1693	129	117
1694	141	122
1695	143	127
1696	109	132
1697	125	137
1698	174	142
1699	141	148
1700	189	153
1701	136	159
1702	209	165
1703	168	171
1704	159	177
1705	220	184
1706	177	190
1707	191	197
1708	272	204
1709	229	211
1710	252	218
1711	194	225
1712	246	233
1713	258	240
1714	264	248
1715	315	256
1716	271	264
1717	229	272
1718	357	281
1719	261	289
1720	248	298
1721	357	307
1722	266	315
1723	338	324
1724	348	334
1725	349	343
1726	368	352
1727	307	362
1728	358	371
1729	389	381
1730	425	390
1731	350	400
1732	488	410
1733	323	420
1734	515	430
1735	344	440
1736	479	450
1737	547	460
1738	401	470
1739	502	480
1740	547	490
1741	483	500
1742	491	509
1743	523	519
1744	426	529
1745	511	539
1746	578	549
1747	617	559
1748	531	568
1749	461	578
1750	650	587
1751	416	596
1752	630	605
1753	682	615
1754	485	623
1755	692	632
1756	640	641
1757	618	649
1758	685	657
1759	690	665
1760	607	673
1761	686	680
1762	696	688
1763	655	695
1764	811	702
1765	569	708
1766	833	715
1767	654	721
1768	627	726
1769	835	732
1770	638	737
1771	737	742
1772	866	746
1773	714	751
1774	741	754
1775	698	758
1776	685	761
1777	711	764
1778	807	767
1779	893	769
1780	797	771
1781	613	772
1782	960	774
1783	743	775
1784	687	775
1785	882	775
1786	635	775
1787	864	774
1788	819	773
1789	748	772
1790	803	770
1791	920	768
1792	581	766
1793	772	763
1794	807	760
1795	744	757
1796	920	753
1797	642	749
1798	911	745
1799	580	740
1800	722	735
1801	858	730
1802	635	725
1803	720	719
1804	857	713
1805	705	706
1806	707	700
1807	562	693
1808	701	686
1809	691	678
1810	635	671
1811	715	663
1812	682	655
1813	556	647
1814	794	638
1815	510	630
1816	648	621
1817	704	612
1818	507	603
1819	711	594
1820	610	584
1821	589	575
1822	557	565
1823	515	556
1824	558	546
1825	510	536
1826	529	526
1827	512	517
1828	605	507
1829	414	497
1830	556	487
1831	450	477
1832	398	467
1833	536	457
1834	415	447
1835	381	437
1836	498	427
1837	397	417
1838	390	407
1839	310	397
1840	399	388
1841	352	378
1842	345	368
1843	410	359
1844	383	349
1845	277	340
1846	371	331
1847	278	322
1848	260	313
1849	365	304
1850	283	295
1851	326	287
1852	332	278
1853	258	270
1854	277	262
1855	234	254
1856	211	246
1857	246	238
1858	239	231
1859	219	223
1860	247	216
1861	153	209
1862	226	202
1863	122	195
1864	184	188
1865	203	182
1866	163	175
1867	146	169
1868	178	163
1869	155	157
1870	146	152
1871	124	146
1872	118	141
1873	121	135
1874	140	130
1875	133	125
1876	111	120
1877	80	116
1878	126	111
1879	73	107
1880	125	103
1881	101	99
1882	80	95
1883	80	91
1884	105	87
1885	89	84
1886	64	80
1887	61	77
1888	63	74
1889	61	71
1890	60	68
1891	62	65
1892	55	62
1893	42	60
1894	72	57
1895	40	55
1896	29	52
1897	45	50
1898	31	48
1899	39	46
1900	45	44
1901	40	42
1902	42	40
1903	27	39
1904	26	37
1905	26	36
1906	32	34
1907	26	33
1908	21	31
1909	17	30
1910	25	29
1911	22	28
1912	14	27
1913	19	26
1914	10	25
1915	16	24
1916	15	23
1917	19	22
1918	10	21
1919	12	20
1920	9	20
1921	10	19
1922	9	18
1923	9	18
1924	19	17
1925	10	17
1926	12	16
1927	7	16
1928	5	15
1929	13	15
1930	8	14
1931	6	14
1932	8	14
1933	9	13
1934	4	13
1935	9	13
1936	5	12
1937	10	12
1938	2	12
1939	7	12
1940	5	11
1941	4	11
1942	8	11
1943	4	11
1944	4	11
1945	5	11
1946	2	10
1947	5	10
1948	2	10
1949	6	10
1950	3	10
1951	3	10
1952	4	10
1953	4	10
1954	5	10
1955	7	9
1956	6	9
1957	6	9
1958	9	9
1959	7	9
1960	4	9
1961	2	9
1962	3	9
1963	4	9
1964	4	9
1965	7	9
1966	2	9
1967	2	9
1968	4	9
1969	2	9
1970	4	9
1971	10	9
1972	3	9
1973	1	9
1974	4	9
1975	1	9
1976	3	9
1977	2	9
1978	1	9
1979	6	9
1980	5	9
1981	2	9
1982	3	9
1983	7	9
1984	4	9
1985	3	9
1986	1	9
1987	2	9
1988	3	9
1989	0	9
1990	4	9
1991	1	9
1992	2	9
1993	4	9
1994	0	9
1995	2	9
1996	2	9
1997	5	9
1998	2	9
1999	2	9
2000	1	9
2001	1	9
2002	2	9
2003	4	9
2004	4	9
2005	3	9
2006	4	9
2007	2	9
2008	6	9
2009	5	9
2010	4	9
2011	4	9
2012	1	9
2013	3	9
2014	3	9
2015	1	9
2016	1	9
2017	1	9
2018	4	9
2019	3	9
2020	2	9
2021	3	9
2022	4	9
2023	4	9
2024	2	9
2025	3	9
2026	3	9
2027	3	9
2028	1	9
2029	5	9
2030	2	9
2031	1	9
2032	3	9
2033	1	9
2034	3	9
2035	3	9
2036	2	9
2037	2	9
2038	8	9
2039	3	9
2040	0	9
2041	6	9
2042	1	9
2043	6	9
2044	1	9
2045	5	9
2046	3	9
2047	3	9
2048	1	9
2049	3	9
2050	1	9
2051	0	9
2052	3	9
2053	1	9
2054	2	9
2055	3	9
2056	7	9
2057	4	9
2058	3	9
2059	1	9
2060	4	9
2061	1	9
2062	2	9
2063	0	9
2064	1	9
2065	0	9
2066	3	9
2067	2	9
2068	3	9
2069	1	9
2070	6	9
2071	1	9
2072	4	9
2073	3	9
2074	1	9
2075	1	9
2076	1	9
2077	3	9
2078	5	9
2079	1	9
2080	2	9
2081	3	9
2082	1	9
2083	0	9
2084	4	9
2085	7	9
2086	3	9
2087	2	9
2088	1	9
2089	3	9
2090	1	9
2091	2	9
2092	3	9
2093	6	9
2094	2	9
2095	1	9
2096	3	9
2097	1	9
2098	2	9
2099	3	9
2100	0	9
2101	2	9
2102	1	9
2103	2	9
2104	5	9
2105	3	9
2106	5	9
2107	3	9
2108	6	9
2109	1	9
2110	0	9
2111	1	9
2112	2	9
2113	2	9
2114	1	9
2115	1	9
2116	0	9
2117	1	9
2118	0	9
2119	2	9
2120	5	9
2121	1	9
2122	1	9
2123	1	9
2124	2	9
2125	2	9
2126	4	9
2127	4	9
2128	0	9
2129	1	9
2130	4	9
2131	3	9
2132	2	9
2133	2	9
2134	3	9
2135	0	9
2136	1	9
2137	0	9
2138	2	9
2139	4	9
2140	0	9
2141	4	9
2142	2	9
2143	2	9
2144	3	9
2145	1	9
2146	3	9
2147	0	9
2148	6	9
2149	3	9
2150	6	9
2151	0	9
2152	6	9
2153	0	9
2154	2	9
2155	1	9
2156	3	9
2157	0	9
2158	3	9
2159	1	9
2160	1	9
2161	2	9
2162	5	9
2163	2	9
2164	4	9
2165	2	9
2166	1	9
2167	1	9
2168	2	9
2169	5	9
2170	1	9
2171	2	9
2172	3	9
2173	1	9
2174	0	9
2175	1	9
2176	1	9
2177	0	9
2178	1	9
2179	2	9
2180	1	9
2181	0	9
2182	4	9
2183	0	9
2184	0	9
2185	2	9
2186	4	9
2187	1	9
2188	2	9
2189	1	9
2190	2	9
2191	1	9
2192	2	9
2193	1	9
2194	1	9
2195	1	9
2196	0	9
2197	3	9
2198	0	9
2199	3	9
2200	1	9
2201	1	9
2202	0	9
2203	0	9
2204	2	9
2205	0	9
2206	3	9
2207	3	9
2208	2	9
2209	1	9
2210	0	9
2211	1	9
2212	2	9
2213	0	9
2214	3	9
2215	0	9
2216	0	9
2217	2	9
2218	0	9
2219	3	9
2220	1	9
2221	2	9
2222	4	9
2223	0	9
2224	3	9
2225	2	9
2226	1	9
2227	2	9
2228	2	9
2229	3	9
2230	1	9
2231	1	9
2232	1	9
2233	1	9
2234	3	9
2235	0	9
2236	0	9
2237	1	9
2238	0	9
2239	1	9
2240	2	9
2241	1	9
2242	0	9
2243	0	9
2244	3	9
2245	3	9
2246	3	9
2247	0	9
2248	4	9
2249	2	9
2250	2	9
2251	0	9
2252	3	9
2253	1	9
2254	2	9
2255	1	9
2256	0	9
2257	2	9
2258	2	9
2259	1	9
2260	3	9
2261	1	9
2262	0	9
2263	0	9
2264	4	9
2265	2	9
2266	5	9
2267	2	9
2268	0	9
2269	5	9
2270	3	9
2271	0	9
2272	1	9
2273	3	9
2274	3	9
2275	2	9
2276	3	9
2277	2	9
2278	3	9
2279	2	9
2280	1	9
2281	1	9
2282	4	9
2283	1	9
2284	1	9
2285	0	9
2286	3	9
2287	3	9
2288	1	9
2289	2	9
2290	1	9
2291	4	9
2292	1	9
2293	2	9
2294	2	9
2295	1	9
2296	0	9
2297	0	9
2298	1	9
2299	4	9
2300	1	9
2301	5	9
2302	0	9
2303	1	9
2304	1	9
2305	2	9
2306	2	9
2307	2	9
2308	3	9
2309	0	9
2310	1	9
2311	0	9
2312	1	9
2313	0	9
2314	1	9
2315	1	9
2316	0	9
2317	2	9
2318	0	9
2319	2	9
2320	2	9
2321	2	9
2322	0	9
2323	1	9
2324	1	9
2325	0	9
2326	0	9
2327	1	9
2328	1	9
2329	2	9
2330	1	9
2331	1	9
2332	0	9
2333	2	9
2334	0	9
2335	2	9
2336	1	9
2337	4	9
2338	2	9
2339	2	9
2340	1	9
2341	2	9
2342	3	9
2343	2	9
2344	1	9
2345	3	9
2346	1	9
2347	0	9
2348	4	9
2349	2	9
2350	2	9
2351	2	9
2352	2	9
2353	2	9
2354	1	9
2355	5	9
2356	1	9
2357	5	9
2358	1	9
2359	3	9
2360	3	9
2361	1	9
2362	1	9
2363	2	9
2364	3	9
2365	0	9
2366	3	9
2367	0	9
2368	0	9
2369	1	9
2370	1	9
2371	1	9
2372	2	9
2373	0	9
2374	0	9
2375	0	9
2376	1	9
2377	1	9
2378	1	9
2379	0	9
2380	5	9
2381	1	9
2382	3	9
2383	2	9
2384	2	9
2385	5	9
2386	2	9
2387	0	9
2388	1	9
2389	2	9
2390	3	9
2391	1	9
2392	2	9
2393	3	9
2394	0	9
2395	2	9
2396	0	9
2397	0	9
2398	0	9
2399	1	9
2400	1	9
2401	3	9
2402	2	9
2403	2	9
2404	2	9
2405	0	9
2406	2	9
2407	3	9
2408	3	9
2409	0	9
2410	2	9
2411	0	9
2412	6	9
2413	2	9
2414	1	9
2415	4	9
2416	2	9
2417	0	9
2418	0	9
2419	1	9
2420	0	9
2421	2	9
2422	0	9
2423	0	9
2424	1	9
2425	4	9
2426	1	9
2427	3	9
2428	2	9
2429	4	9
2430	1	9
2431	0	9
2432	1	9
2433	3	9
2434	2	9
2435	1	9
2436	2	9
2437	1	9
2438	1	9
2439	1	9
2440	1	9
2441	1	9
2442	2	9
2443	1	9
2444	0	9
2445	0	9
2446	5	9
2447	1	9
2448	2	9
2449	1	9
2450	0	9
2451	0	9
2452	1	9
2453	1	9
2454	1	9
2455	2	9
2456	0	9
2457	2	9
2458	1	9
2459	2	9
2460	0	9
2461	1	9
2462	0	9
2463	4	9
2464	2	9
2465	2	9
2466	0	9
2467	1	9
2468	3	9
2469	4	9
2470	2	9
2471	2	9
2472	0	9
2473	3	9
2474	2	9
2475	0	9
2476	2	9
2477	3	9
2478	1	9
2479	1	9
2480	2	9
2481	3	9
2482	0	9
2483	3	9
2484	0	9
2485	0	9
2486	0	9
2487	2	9
2488	1	9
2489	2	9
2490	0	9
2491	3	9
2492	4	9
2493	3	9
2494	2	9
2495	4	9
2496	1	9
2497	0	9
2498	3	9
2499	1	9
2500	1	9
2501	2	9
2502	2	9
2503	0	9
2504	2	9
2505	1	9
2506	1	9
2507	1	9
2508	2	9
2509	1	9
2510	3	9
2511	1	9
2512	2	9
2513	2	9
2514	1	9
2515	2	9
2516	2	9
2517	0	9
2518	1	9
2519	1	9
2520	0	9
2521	1	9
2522	3	9
2523	1	9
2524	0	9
2525	0	9
2526	2	9
2527	2	9
2528	0	9
2529	1	9
2530	1	9
2531	2	9
2532	0	9
2533	0	9
2534	4	9
2535	2	9
2536	1	9
2537	0	9
2538	3	9
2539	2	9
2540	3	9
2541	2	9
2542	1	9
2543	2	9
2544	0	9
2545	1	9
2546	1	9
2547	0	9
2548	0	9
2549	3	9
2550	2	9
2551	2	9
2552	1	9
2553	1	9
2554	0	9
2555	2	9
2556	3	9
2557	0	9
2558	3	9
2559	0	9
2560	1	9
2561	1	9
2562	1	9
2563	1	9
2564	0	9
2565	1	9
2566	1	9
