p1,p2,tilt
0.04,0.075,0.21798949811466103
0.04,0.0798611111,0.45266700518891756
0.04,0.0847222222,0.5454886618482753
0.04,0.0895833333,0.5306451896411704
0.04,0.0944444444,0.6788168244158831
0.04,0.0993055556,0.807440327162856
0.04,0.1041666667,0.8415271524418394
0.04,0.1090277778,0.8092531148106378
0.04,0.1138888889,0.9376918415733391
0.04,0.11875,0.8577853859088427
0.04,0.1236111111,0.7255986122499093
0.04,0.1284722222,0.8433328728105303
0.04,0.1333333333,0.7291177170593188
0.04,0.1381944444,0.6201531161602613
0.04,0.1430555556,0.6409448919554792
0.04,0.1479166667,0.51163401844684
0.04,0.1527777778,0.33908366207078255
0.04,0.1576388889,0.3564282755172755
0.04,0.1625,0.215982528074245
0.04,0.1673611111,0.11658624463865402
0.04,0.1722222222,0.05180319200978015
0.04,0.1770833333,0.11013835602012538
0.04,0.1819444444,0.16056570808737375
0.04,0.1868055556,0.4690998744744723
0.04,0.1916666667,0.34605845085144005
0.04,0.1965277778,0.6302553131420452
0.04,0.2013888889,0.8236262286033565
0.04,0.20625,0.8682549878236173
0.04,0.2111111111,0.9984961306258386
0.04,0.2159722222,1.0223855940658941
0.04,0.2208333333,1.2259517291606243
0.04,0.2256944444,1.3594897451439198
0.04,0.2305555556,1.5073317735082028
0.04,0.2354166667,1.6020416277420613
0.04,0.2402777778,1.6092411756370284
0.04,0.2451388889,1.850425086499461
0.04,0.25,1.9056451296070784
0.0416666667,0.075,0.11984965570367173
0.0416666667,0.0798611111,0.37105472894288805
0.0416666667,0.0847222222,0.46491225099864086
0.0416666667,0.0895833333,0.4711348405984356
0.0416666667,0.0944444444,0.6123864994050143
0.0416666667,0.0993055556,0.7715331559700838
0.0416666667,0.1041666667,0.8115096339030077
0.0416666667,0.1090277778,0.7497771286600748
0.0416666667,0.1138888889,0.9150370796983729
0.0416666667,0.11875,0.8311080914478736
0.0416666667,0.1236111111,0.6554024539928502
0.0416666667,0.1284722222,0.8207391325744365
0.0416666667,0.1333333333,0.7142832840184837
0.0416666667,0.1381944444,0.5374270608261876
0.0416666667,0.1430555556,0.626532828659407
0.0416666667,0.1479166667,0.5028748634716793
0.0416666667,0.1527777778,0.3335495759007394
0.0416666667,0.1576388889,0.3480274251456945
0.0416666667,0.1625,0.21182821892362666
0.0416666667,0.1673611111,0.10423151967888845
0.0416666667,0.1722222222,0.06266233267142611
0.0416666667,0.1770833333,0.07096163110437313
0.0416666667,0.1819444444,0.1726301946393246
0.0416666667,0.1868055556,0.48396219671294516
0.0416666667,0.1916666667,0.498455938178666
0.0416666667,0.1965277778,0.6375544430723957
0.0416666667,0.2013888889,0.8320212588111956
0.0416666667,0.20625,0.877185444134853
0.0416666667,0.2111111111,1.0085830410400851
0.0416666667,0.2159722222,1.0314493226389385
0.0416666667,0.2208333333,1.251522725400084
0.0416666667,0.2256944444,1.3738331188471682
0.0416666667,0.2305555556,1.5262065799687656
0.0416666667,0.2354166667,1.6088224933501296
0.0416666667,0.2402777778,1.6144818481422167
0.0416666667,0.2451388889,1.871250583923146
0.0416666667,0.25,1.913125225710536
0.0433333333,0.075,0.09643420227755842
0.0433333333,0.0798611111,0.26024759051305957
0.0433333333,0.0847222222,0.33974173841808103
0.0433333333,0.0895833333,0.31198140815054043
0.0433333333,0.0944444444,0.46961963741043844
0.0433333333,0.0993055556,0.601153113896739
0.0433333333,0.1041666667,0.6299464591685705
0.0433333333,0.1090277778,0.6621779458823541
0.0433333333,0.1138888889,0.7078565156486315
0.0433333333,0.11875,0.6246369489890032
0.0433333333,0.1236111111,0.5691167379027701
0.0433333333,0.1284722222,0.62350628163655
0.0433333333,0.1333333333,0.5578603316074888
0.0433333333,0.1381944444,0.35111237178111787
0.0433333333,0.1430555556,0.42923437815239096
0.0433333333,0.1479166667,0.3083229322241231
0.0433333333,0.1527777778,0.2094098242081135
0.0433333333,0.1576388889,0.15550521559585692
0.0433333333,0.1625,0.14565159342208053
0.0433333333,0.1673611111,0.030052951844809647
0.0433333333,0.1722222222,0.0667373137574954
0.0433333333,0.1770833333,0.0684311620958053
0.0433333333,0.1819444444,0.21695854522024002
0.0433333333,0.1868055556,0.5365490044728468
0.0433333333,0.1916666667,0.5299080033815132
0.0433333333,0.1965277778,0.6817634314260953
0.0433333333,0.2013888889,0.8763383541838244
0.0433333333,0.20625,0.9203723180983693
0.0433333333,0.2111111111,1.052468152341371
0.0433333333,0.2159722222,1.0619453730908806
0.0433333333,0.2208333333,1.270878485834994
0.0433333333,0.2256944444,1.389436288757147
0.0433333333,0.2305555556,1.5766299992522466
0.0433333333,0.2354166667,1.6329889678943499
0.0433333333,0.2402777778,1.759582120530466
0.0433333333,0.2451388889,1.920211122677661
0.0433333333,0.25,2.094046125014352
0.045,0.075,0.13042081412583556
0.045,0.0798611111,0.3919219163123213
0.045,0.0847222222,0.46711577366970275
0.045,0.0895833333,0.4298603028601737
0.045,0.0944444444,0.5915684908358285
0.045,0.0993055556,0.7150110699009997
0.045,0.1041666667,0.735913336280515
0.045,0.1090277778,0.7227860552434135
0.045,0.1138888889,0.8106801146499847
0.045,0.11875,0.7586015285452451
0.045,0.1236111111,0.6791080438628706
0.045,0.1284722222,0.7181873357331299
0.045,0.1333333333,0.6271698578769122
0.045,0.1381944444,0.4430918345981703
0.045,0.1430555556,0.5050645850608102
0.045,0.1479166667,0.3629370067083405
0.045,0.1527777778,0.1663429258319326
0.045,0.1576388889,0.2198016080747764
0.045,0.1625,0.036304570722014325
0.045,0.1673611111,0.15031787981604003
0.045,0.1722222222,0.1981006285174949
0.045,0.1770833333,0.23030684065485174
0.045,0.1819444444,0.48605495963865386
0.045,0.1868055556,0.691509641547345
0.045,0.1916666667,0.6822063375383078
0.045,0.1965277778,0.7249844540795044
0.045,0.2013888889,1.0336265348018903
0.045,0.20625,1.0746894838979337
0.045,0.2111111111,1.2042015782876998
0.045,0.2159722222,1.2686433061710622
0.045,0.2208333333,1.5966380403843248
0.045,0.2256944444,1.463648576246385
0.045,0.2305555556,1.7329408360838403
0.045,0.2354166667,1.794282589149592
0.045,0.2402777778,1.9732646008307322
0.045,0.2451388889,2.110203805270623
0.045,0.25,2.136394973422493
0.0466666667,0.075,0.12254345128292589
0.0466666667,0.0798611111,0.40225736026449005
0.0466666667,0.0847222222,0.49317067474087606
0.0466666667,0.0895833333,0.45619603658374236
0.0466666667,0.0944444444,0.6109018744569119
0.0466666667,0.0993055556,0.7588224415577564
0.0466666667,0.1041666667,0.7255716857558984
0.0466666667,0.1090277778,0.7553751923905337
0.0466666667,0.1138888889,0.8484422616864061
0.0466666667,0.11875,0.793893701726967
0.0466666667,0.1236111111,0.715273656253261
0.0466666667,0.1284722222,0.7514401556150535
0.0466666667,0.1333333333,0.6547667772578027
0.0466666667,0.1381944444,0.47392251499019744
0.0466666667,0.1430555556,0.5360345792273788
0.0466666667,0.1479166667,0.39391994997245244
0.0466666667,0.1527777778,0.1999889674756287
0.0466666667,0.1576388889,0.18853115316652436
0.0466666667,0.1625,0.056282258860312136
0.0466666667,0.1673611111,0.12265729774300961
0.0466666667,0.1722222222,0.1362663452989163
0.0466666667,0.1770833333,0.20811769650115652
0.0466666667,0.1819444444,0.46160451339503766
0.0466666667,0.1868055556,0.6706378715231124
0.0466666667,0.1916666667,0.6620325860076174
0.0466666667,0.1965277778,0.7049257081504908
0.0466666667,0.2013888889,1.0164772029201825
0.0466666667,0.20625,1.0582507164526425
0.0466666667,0.2111111111,1.1858672474713783
0.0466666667,0.2159722222,1.385813677678488
0.0466666667,0.2208333333,1.4361737149842786
0.0466666667,0.2256944444,1.4435217456932186
0.0466666667,0.2305555556,1.6119752386811033
0.0466666667,0.2354166667,1.9060364996150592
0.0466666667,0.2402777778,1.9606157047584085
0.0466666667,0.2451388889,2.144811769407725
0.0466666667,0.25,2.2087814402041936
0.0483333333,0.075,0.12285394707398886
0.0483333333,0.0798611111,0.28910159393683094
0.0483333333,0.0847222222,0.4074152249429065
0.0483333333,0.0895833333,0.3928765298560054
0.0483333333,0.0944444444,0.5389664109155581
0.0483333333,0.0993055556,0.7053581527688518
0.0483333333,0.1041666667,0.6935353225596921
0.0483333333,0.1090277778,0.737932655786671
0.0483333333,0.1138888889,0.8207308748112159
0.0483333333,0.11875,0.7676803599255634
0.0483333333,0.1236111111,0.6682730946699853
0.0483333333,0.1284722222,0.7288143412436505
0.0483333333,0.1333333333,0.5940218206990312
0.0483333333,0.1381944444,0.460106719888281
0.0483333333,0.1430555556,0.5149542962907376
0.0483333333,0.1479166667,0.38803068440739064
0.0483333333,0.1527777778,0.19385591606884214
0.0483333333,0.1576388889,0.21721844215809266
0.0483333333,0.1625,0.06334185499067022
0.0483333333,0.1673611111,0.11232371448937173
0.0483333333,0.1722222222,0.14185131146922658
0.0483333333,0.1770833333,0.22131843998411818
0.0483333333,0.1819444444,0.47063275934323734
0.0483333333,0.1868055556,0.5839569470854804
0.0483333333,0.1916666667,0.6739932885697314
0.0483333333,0.1965277778,0.721349765953591
0.0483333333,0.2013888889,1.026217367318496
0.0483333333,0.20625,1.0686848544146808
0.0483333333,0.2111111111,1.1972748905637347
0.0483333333,0.2159722222,1.2663063271274437
0.0483333333,0.2208333333,1.5678544778743448
0.0483333333,0.2256944444,1.4544940318052868
0.0483333333,0.2305555556,1.6218876826110074
0.0483333333,0.2354166667,1.9278843874843423
0.0483333333,0.2402777778,1.8880703420872778
0.0483333333,0.2451388889,2.0432645006841295
0.0483333333,0.25,2.2193484943678503
0.05,0.075,0.26371849377655293
0.05,0.0798611111,0.12818662142073015
0.05,0.0847222222,0.22022272985693092
0.05,0.0895833333,0.17781022578774225
0.05,0.0944444444,0.35748756461913495
0.05,0.0993055556,0.4843201606754863
0.05,0.1041666667,0.46003114642360565
0.05,0.1090277778,0.501252473165244
0.05,0.1138888889,0.6052482737587312
0.05,0.11875,0.5041695010636124
0.05,0.1236111111,0.47599619807651794
0.05,0.1284722222,0.470037068116285
0.05,0.1333333333,0.406883172018084
0.05,0.1381944444,0.23505793691449717
0.05,0.1430555556,0.3105969993821291
0.05,0.1479166667,0.20111264293789463
0.05,0.1527777778,0.12036459442933738
0.05,0.1576388889,0.13795096584600217
0.05,0.1625,0.048898432129742035
0.05,0.1673611111,0.12158990990591693
0.05,0.1722222222,0.2517837958771758
0.05,0.1770833333,0.3579246151166169
0.05,0.1819444444,0.5194890470180781
0.05,0.1868055556,0.7283563297804743
0.05,0.1916666667,0.7263946091355643
0.05,0.1965277778,0.8602630028648961
0.05,0.2013888889,1.0718921128286574
0.05,0.20625,1.116775687091273
0.05,0.2111111111,1.2443897895432505
0.05,0.2159722222,1.2994624652335975
0.05,0.2208333333,1.504293311550747
0.05,0.2256944444,1.4869139646532734
0.05,0.2305555556,1.6564089281813639
0.05,0.2354166667,1.9771289875860905
0.05,0.2402777778,1.9188264546285974
0.05,0.2451388889,2.078722408168499
0.05,0.25,2.2531921399330397
0.0516666667,0.075,0.029969942474300265
0.0516666667,0.0798611111,0.2998550094825533
0.0516666667,0.0847222222,0.3665663336872143
0.0516666667,0.0895833333,0.30739307353621564
0.0516666667,0.0944444444,0.497926823562983
0.0516666667,0.0993055556,0.6079760337646314
0.0516666667,0.1041666667,0.610086598366603
0.0516666667,0.1090277778,0.6451003604777228
0.0516666667,0.1138888889,0.7007161942281446
0.0516666667,0.11875,0.6479776769336384
0.0516666667,0.1236111111,0.5863270768063942
0.0516666667,0.1284722222,0.6214660562148018
0.0516666667,0.1333333333,0.4717217441275398
0.0516666667,0.1381944444,0.3209877338237402
0.0516666667,0.1430555556,0.3518894296858358
0.0516666667,0.1479166667,0.22205933337528727
0.0516666667,0.1527777778,0.012459245150430679
0.0516666667,0.1576388889,0.012554932727007114
0.0516666667,0.1625,0.1858735395494729
0.0516666667,0.1673611111,0.30229387451893264
0.0516666667,0.1722222222,0.3660912464259024
0.0516666667,0.1770833333,0.435490726517498
0.0516666667,0.1819444444,0.6190239152165717
0.0516666667,0.1868055556,0.8179815924372105
0.0516666667,0.1916666667,0.8018467507467526
0.0516666667,0.1965277778,0.9473321051708933
0.0516666667,0.2013888889,1.1432387565710993
0.0516666667,0.20625,1.1865907238329194
0.0516666667,0.2111111111,1.327445885299677
0.0516666667,0.2159722222,1.611268764097328
0.0516666667,0.2208333333,1.8124913254814436
0.0516666667,0.2256944444,1.8420004502729017
0.0516666667,0.2305555556,1.8747741374373164
0.0516666667,0.2354166667,2.070925947394244
0.0516666667,0.2402777778,2.1209360819691248
0.0516666667,0.2451388889,2.337156252106909
0.0516666667,0.25,2.4588878400778813
0.0533333333,0.075,0.04394566260448337
0.0533333333,0.0798611111,0.3262168741420511
0.0533333333,0.0847222222,0.4012494017929963
0.0533333333,0.0895833333,0.34263600853828274
0.0533333333,0.0944444444,0.5322246532852184
0.0533333333,0.0993055556,0.6460926746423848
0.0533333333,0.1041666667,0.6494950393823528
0.0533333333,0.1090277778,0.6840123497572969
0.0533333333,0.1138888889,0.7266711852714255
0.0533333333,0.11875,0.6472189642570557
0.0533333333,0.1236111111,0.6202480929947262
0.0533333333,0.1284722222,0.6557782233493791
0.0533333333,0.1333333333,0.5481346247097726
0.0533333333,0.1381944444,0.3142057466328761
0.0533333333,0.1430555556,0.3795100233186671
0.0533333333,0.1479166667,0.28202624215455885
0.0533333333,0.1527777778,0.01720835392496244
0.0533333333,0.1576388889,0.022750619951394442
0.0533333333,0.1625,0.14369566105641324
0.0533333333,0.1673611111,0.27413927086711287
0.0533333333,0.1722222222,0.30293148637078837
0.0533333333,0.1770833333,0.4774978212137577
0.0533333333,0.1819444444,0.5918503709415968
0.0533333333,0.1868055556,0.7944739841374825
0.0533333333,0.1916666667,0.7769492600871258
0.0533333333,0.1965277778,0.928148625142885
0.0533333333,0.2013888889,1.2320667253627624
0.0533333333,0.20625,1.2801902260609355
0.0533333333,0.2111111111,1.2992899623304004
0.0533333333,0.2159722222,1.4854165755523783
0.0533333333,0.2208333333,1.7824869907398
0.0533333333,0.2256944444,1.6822643147427054
0.0533333333,0.2305555556,1.9812877518849477
0.0533333333,0.2354166667,2.0464624005733802
0.0533333333,0.2402777778,2.218171967126894
0.0533333333,0.2451388889,2.2718874579787722
0.0533333333,0.25,2.5246575257188986
0.055,0.075,0.3002170673995893
0.055,0.0798611111,0.1859815889667641
0.055,0.0847222222,0.3080747082919371
0.055,0.0895833333,0.27646391846487406
0.055,0.0944444444,0.44691941517851586
0.055,0.0993055556,0.6545791077362183
0.055,0.1041666667,0.615618153170539
0.055,0.1090277778,0.646371017585443
0.055,0.1138888889,0.7077846928147532
0.055,0.11875,0.6563330348689634
0.055,0.1236111111,0.6081647356200084
0.055,0.1284722222,0.6314853530580327
0.055,0.1333333333,0.48582898558068
0.055,0.1381944444,0.3399737073880555
0.055,0.1430555556,0.36213567767891314
0.055,0.1479166667,0.25102513976856555
0.055,0.1527777778,0.014189867837160669
0.055,0.1576388889,0.06676721571469012
0.055,0.1625,0.1589635590211536
0.055,0.1673611111,0.2940031389745589
0.055,0.1722222222,0.3435122338303324
0.055,0.1770833333,0.42200767108178655
0.055,0.1819444444,0.6080528963281061
0.055,0.1868055556,0.8058195881668592
0.055,0.1916666667,0.7925998542941999
0.055,0.1965277778,0.9401481843075132
0.055,0.2013888889,1.2438970233799924
0.055,0.20625,1.2932735006951737
0.055,0.2111111111,1.3117187671380341
0.055,0.2159722222,1.4978309811811894
0.055,0.2208333333,1.7883058517969062
0.055,0.2256944444,1.8216798496750042
0.055,0.2305555556,2.0001709009439232
0.055,0.2354166667,2.0520117990278637
0.055,0.2402777778,2.2410271352193982
0.055,0.2451388889,2.338107163736356
0.055,0.25,2.4362670816128076
0.0566666667,0.075,0.570716604862777
0.0566666667,0.0798611111,0.06148085527342429
0.0566666667,0.0847222222,0.024858899281260165
0.0566666667,0.0895833333,0.02807406434420728
0.0566666667,0.0944444444,0.21951120680281008
0.0566666667,0.0993055556,0.3792396904489208
0.0566666667,0.1041666667,0.3704785904963209
0.0566666667,0.1090277778,0.41907998942546415
0.0566666667,0.1138888889,0.5151559060933611
0.0566666667,0.11875,0.35947442850072725
0.0566666667,0.1236111111,0.3028918239261358
0.0566666667,0.1284722222,0.38080796728796595
0.0566666667,0.1333333333,0.24862721989664321
0.0566666667,0.1381944444,0.13416758147351318
0.0566666667,0.1430555556,0.12103945573503218
0.0566666667,0.1479166667,0.17504629386699574
0.0566666667,0.1527777778,0.07423354300773667
0.0566666667,0.1576388889,0.06173432871146677
0.0566666667,0.1625,0.13860115865415729
0.0566666667,0.1673611111,0.35157323108050154
0.0566666667,0.1722222222,0.4163391036793385
0.0566666667,0.1770833333,0.49405097561015426
0.0566666667,0.1819444444,0.6868734818544502
0.0566666667,0.1868055556,0.8655032855014096
0.0566666667,0.1916666667,0.8349061509133011
0.0566666667,0.1965277778,1.0830277137135496
0.0566666667,0.2013888889,1.2936380271862806
0.0566666667,0.20625,1.344212897215237
0.0566666667,0.2111111111,1.3482500184520712
0.0566666667,0.2159722222,1.5341310730522122
0.0566666667,0.2208333333,1.8378619753888137
0.0566666667,0.2256944444,1.8710917726472809
0.0566666667,0.2305555556,1.903889447655271
0.0566666667,0.2354166667,2.225971374857373
0.0566666667,0.2402777778,2.1695104793179687
0.0566666667,0.2451388889,2.3897546699449848
0.0566666667,0.25,2.4685833331506575
0.0583333333,0.075,0.2356477316261484
0.0583333333,0.0798611111,0.18722681326448468
0.0583333333,0.0847222222,0.21419496395420218
0.0583333333,0.0895833333,0.15531680624120503
0.0583333333,0.0944444444,0.41576952288624147
0.0583333333,0.0993055556,0.5529116142505908
0.0583333333,0.1041666667,0.47432018453581215
0.0583333333,0.1090277778,0.5156274518407367
0.0583333333,0.1138888889,0.652339127498751
0.0583333333,0.11875,0.5076918140942381
0.0583333333,0.1236111111,0.4658213765334174
0.0583333333,0.1284722222,0.46785040005255124
0.0583333333,0.1333333333,0.35509654205522856
0.0583333333,0.1381944444,0.10988139189509377
0.0583333333,0.1430555556,0.2145765332754368
0.0583333333,0.1479166667,0.004075141612604525
0.0583333333,0.1527777778,0.20005462773198587
0.0583333333,0.1576388889,0.21631025024069195
0.0583333333,0.1625,0.33875682691009756
0.0583333333,0.1673611111,0.5059880708202092
0.0583333333,0.1722222222,0.5825973606861379
0.0583333333,0.1770833333,0.6882570391952899
0.0583333333,0.1819444444,0.9198434083026016
0.0583333333,0.1868055556,1.142858307737698
0.0583333333,0.1916666667,1.1422654742824498
0.0583333333,0.1965277778,1.2906220356228322
0.0583333333,0.2013888889,1.3969330395819575
0.0583333333,0.20625,1.4487432981250918
0.0583333333,0.2111111111,1.5902102211159475
0.0583333333,0.2159722222,1.7522268816750917
0.0583333333,0.2208333333,2.064031643121435
0.0583333333,0.2256944444,1.9726615138202581
0.0583333333,0.2305555556,2.2647052625699406
0.0583333333,0.2354166667,2.466942961312567
0.0583333333,0.2402777778,2.4742130436402654
0.0583333333,0.2451388889,2.5643145325224443
0.0583333333,0.25,2.6544169956276686
0.06,0.075,0.21140536666508278
0.06,0.0798611111,0.2382300076204482
0.06,0.0847222222,0.27136291910128835
0.06,0.0895833333,0.19697160707279696
0.06,0.0944444444,0.4037113630730162
0.06,0.0993055556,0.5574478543260144
0.06,0.1041666667,0.5819043976792732
0.06,0.1090277778,0.5543578603662687
0.06,0.1138888889,0.6768388539252842
