p1,p2,tilt
0.06,0.11875,0.548193488818335
0.06,0.1236111111,0.4780843726285862
0.06,0.1284722222,0.5026659410169741
0.06,0.1333333333,0.4067562228361313
0.06,0.1381944444,0.14775585316826623
0.06,0.1430555556,0.22544809546008213
0.06,0.1479166667,0.06022993243892884
0.06,0.1527777778,0.18042990292732994
0.06,0.1576388889,0.19574092933094905
0.06,0.1625,0.32084408844357637
0.06,0.1673611111,0.46611798616693795
0.06,0.1722222222,0.538202021942786
0.06,0.1770833333,0.6525691407416966
0.06,0.1819444444,0.7974352989905932
0.06,0.1868055556,1.114859165942543
0.06,0.1916666667,1.1144823123680183
0.06,0.1965277778,1.1725555879463825
0.06,0.2013888889,1.479523593696441
0.06,0.20625,1.5325222991812828
0.06,0.2111111111,1.5591365352672335
0.06,0.2159722222,1.8606419063429396
0.06,0.2208333333,2.0576693827271564
0.06,0.2256944444,1.9646672667850174
0.06,0.2305555556,2.1212053367984374
0.06,0.2354166667,2.436352324279955
0.06,0.2402777778,2.5092440378859053
0.06,0.2451388889,2.5788271244199454
0.06,0.25,2.7947691968851394
0.0616666667,0.075,0.6078184105953434
0.0616666667,0.0798611111,0.05265371312809112
0.0616666667,0.0847222222,0.17678764353009865
0.0616666667,0.0895833333,0.12464718926185464
0.0616666667,0.0944444444,0.3433674996696405
0.0616666667,0.0993055556,0.5425238112713553
0.0616666667,0.1041666667,0.4800557312267476
0.0616666667,0.1090277778,0.5471850484871933
0.0616666667,0.1138888889,0.65305617384946
0.0616666667,0.11875,0.5129903847866606
0.0616666667,0.1236111111,0.4665891082587268
0.0616666667,0.1284722222,0.5096443355024783
0.0616666667,0.1333333333,0.37080500398326255
0.0616666667,0.1381944444,0.13959239082418384
0.0616666667,0.1430555556,0.22781289756330797
0.0616666667,0.1479166667,0.03553925646570333
0.0616666667,0.1527777778,0.2158163946919188
0.0616666667,0.1576388889,0.18539444733986454
0.0616666667,0.1625,0.32814089295535565
0.0616666667,0.1673611111,0.49443243378388596
0.0616666667,0.1722222222,0.5777758206551665
0.0616666667,0.1770833333,0.6753310553510585
0.0616666667,0.1819444444,0.7934279606883649
0.0616666667,0.1868055556,1.1308034809963605
0.0616666667,0.1916666667,1.126788600399375
0.0616666667,0.1965277778,1.1807803487470327
0.0616666667,0.2013888889,1.4939736814992546
0.0616666667,0.20625,1.548243980646005
0.0616666667,0.2111111111,1.5696295002807765
0.0616666667,0.2159722222,1.765141825280169
0.0616666667,0.2208333333,2.0795053548939277
0.0616666667,0.2256944444,1.9753178572116337
0.0616666667,0.2305555556,2.1332424005523007
0.0616666667,0.2354166667,2.4545429388723403
0.0616666667,0.2402777778,2.526807700172762
0.0616666667,0.2451388889,2.5945636984198632
0.0616666667,0.25,2.7685615491875537
0.0633333333,0.075,1.1653498249736673
0.0633333333,0.0798611111,0.32185736615971894
0.0633333333,0.0847222222,0.15295143728393326
0.0633333333,0.0895833333,0.2514332084371608
0.0633333333,0.0944444444,0.04440590292150733
0.0633333333,0.0993055556,0.22543683589941282
0.0633333333,0.1041666667,0.2107555758417454
0.0633333333,0.1090277778,0.25769954303035586
0.0633333333,0.1138888889,0.3588552048129239
0.0633333333,0.11875,0.21167319840816295
0.0633333333,0.1236111111,0.15742670010761103
0.0633333333,0.1284722222,0.2011631483845225
0.0633333333,0.1333333333,0.07599332209427319
0.0633333333,0.1381944444,0.06388677204205774
0.0633333333,0.1430555556,0.07709016448275421
0.0633333333,0.1479166667,0.031026060219739107
0.0633333333,0.1527777778,0.23244727444146346
0.0633333333,0.1576388889,0.2299761881555069
0.0633333333,0.1625,0.36661069051282397
0.0633333333,0.1673611111,0.5741861711666227
0.0633333333,0.1722222222,0.5986211076631883
0.0633333333,0.1770833333,0.7490049218871189
0.0633333333,0.1819444444,0.8634157677243909
0.0633333333,0.1868055556,1.160017403437843
0.0633333333,0.1916666667,1.0936035473018753
0.0633333333,0.1965277778,1.3466854477285022
0.0633333333,0.2013888889,1.542552483312929
0.0633333333,0.20625,1.6077272059454608
0.0633333333,0.2111111111,1.7351247634362699
0.0633333333,0.2159722222,1.800510334912859
0.0633333333,0.2208333333,2.094873629262461
0.0633333333,0.2256944444,2.1263787215571974
0.0633333333,0.2305555556,2.299339765436969
0.0633333333,0.2354166667,2.4056679977843842
0.0633333333,0.2402777778,2.5235211290658746
0.0633333333,0.2451388889,2.5818065319644705
0.0633333333,0.25,2.818653724114339
0.065,0.075,0.6581259493572551
0.065,0.0798611111,0.01468360046776763
0.065,0.0847222222,0.07419448880887308
0.065,0.0895833333,0.041183911490469356
0.065,0.0944444444,0.24395411503896702
0.065,0.0993055556,0.403453297918694
0.065,0.1041666667,0.3745974013905847
0.065,0.1090277778,0.41889330721790025
0.065,0.1138888889,0.4710901626670135
0.065,0.11875,0.38530974723550826
0.065,0.1236111111,0.3228381747707576
0.065,0.1284722222,0.32179713585619546
0.065,0.1333333333,0.19299035091271202
0.065,0.1381944444,0.0894697122244909
0.065,0.1430555556,0.009998814150038728
0.065,0.1479166667,0.22825802287701735
0.065,0.1527777778,0.4769790720550118
0.065,0.1576388889,0.3826160866660451
0.065,0.1625,0.6136537009909303
0.065,0.1673611111,0.7118033393537014
0.065,0.1722222222,0.860309041502984
0.065,0.1770833333,1.0118699467478147
0.065,0.1819444444,1.1844333559400395
0.065,0.1868055556,1.3019071951821197
0.065,0.1916666667,1.4077905002717932
0.065,0.1965277778,1.5730382420078903
0.065,0.2013888889,1.6604054005434943
0.065,0.20625,1.8303268505875474
0.065,0.2111111111,1.8679606265193665
0.065,0.2159722222,2.0425332781706236
0.065,0.2208333333,2.2284543344392858
0.065,0.2256944444,2.273107494395762
0.065,0.2305555556,2.4595207313331793
0.065,0.2354166667,2.506461959331267
0.065,0.2402777778,2.560183112374866
0.065,0.2451388889,2.7035112092433136
0.065,0.25,2.8502712533128545
0.0666666667,0.075,0.4797811817300844
0.0666666667,0.0798611111,0.1232149176914674
0.0666666667,0.0847222222,0.13130592207155015
0.0666666667,0.0895833333,0.02059905642557531
0.0666666667,0.0944444444,0.31646519643074705
0.0666666667,0.0993055556,0.4598459834898077
0.0666666667,0.1041666667,0.434097072594708
0.0666666667,0.1090277778,0.4700452450862802
0.0666666667,0.1138888889,0.5198402424975015
0.0666666667,0.11875,0.42380821562577026
0.0666666667,0.1236111111,0.34506557015989625
0.0666666667,0.1284722222,0.3577017757037462
0.0666666667,0.1333333333,0.19922654280622065
0.0666666667,0.1381944444,0.0758235497827084
0.0666666667,0.1430555556,0.07572757830109637
0.0666666667,0.1479166667,0.18581444282591575
0.0666666667,0.1527777778,0.3599342259710213
0.0666666667,0.1576388889,0.4306402418219521
0.0666666667,0.1625,0.5773181342271615
0.0666666667,0.1673611111,0.6791573938205311
0.0666666667,0.1722222222,0.755346077864611
0.0666666667,0.1770833333,0.9786006751030807
0.0666666667,0.1819444444,1.155202120703423
0.0666666667,0.1868055556,1.2754152740441824
0.0666666667,0.1916666667,1.2698444026750881
0.0666666667,0.1965277778,1.545364602601387
0.0666666667,0.2013888889,1.751611433139309
0.0666666667,0.20625,1.8098373461449244
0.0666666667,0.2111111111,1.8495383929364675
0.0666666667,0.2159722222,2.134346960482317
0.0666666667,0.2208333333,2.3346696925101407
0.0666666667,0.2256944444,2.3513513095923297
0.0666666667,0.2305555556,2.407384957581074
0.0666666667,0.2354166667,2.7062893559413306
0.0666666667,0.2402777778,2.6980895100757425
0.0666666667,0.2451388889,2.885603544225576
0.0666666667,0.25,3.0662347271298556
0.0683333333,0.075,1.1902758171858339
0.0683333333,0.0798611111,0.10869582980229406
0.0683333333,0.0847222222,0.009609243687408491
0.0683333333,0.0895833333,0.06323708653517175
0.0683333333,0.0944444444,0.22378877146951473
0.0683333333,0.0993055556,0.4339584990781047
0.0683333333,0.1041666667,0.3757453121388555
0.0683333333,0.1090277778,0.414228142677793
0.0683333333,0.1138888889,0.473227725165012
0.0683333333,0.11875,0.38859373384015033
0.0683333333,0.1236111111,0.3238077084371945
0.0683333333,0.1284722222,0.3254327325232751
0.0683333333,0.1333333333,0.18112186876543665
0.0683333333,0.1381944444,0.06199134093976836
0.0683333333,0.1430555556,0.04956604369080002
0.0683333333,0.1479166667,0.19800332999823927
0.0683333333,0.1527777778,0.4344605207106129
0.0683333333,0.1576388889,0.4277244210257001
0.0683333333,0.1625,0.5874046406303248
0.0683333333,0.1673611111,0.6940326115913614
0.0683333333,0.1722222222,0.7726571817321242
0.0683333333,0.1770833333,0.8787757343789236
0.0683333333,0.1819444444,1.170644261062771
0.0683333333,0.1868055556,1.2904087980684524
0.0683333333,0.1916666667,1.3913772616938418
0.0683333333,0.1965277778,1.5615593409258295
0.0683333333,0.2013888889,1.7650048360097255
0.0683333333,0.20625,1.8250828358283122
0.0683333333,0.2111111111,1.8478835942347405
0.0683333333,0.2159722222,2.148453358625003
0.0683333333,0.2208333333,2.356780211095815
0.0683333333,0.2256944444,2.389447780212154
0.0683333333,0.2305555556,2.5346039888319924
0.0683333333,0.2354166667,2.7190110681000954
0.0683333333,0.2402777778,2.7177523530407615
0.0683333333,0.2451388889,2.843076269649354
0.0683333333,0.25,3.0666481791954974
0.07,0.075,1.8135209927628573
0.07,0.0798611111,0.8172600249022889
0.07,0.0847222222,0.5066315338211521
0.07,0.0895833333,0.4766471343802514
0.07,0.0944444444,0.1614020267702166
0.07,0.0993055556,0.052043084191042255
0.07,0.1041666667,0.023676351598142284
0.07,0.1090277778,0.0833352912280195
0.07,0.1138888889,0.20331177143531315
0.07,0.11875,0.09686299885218559
0.07,0.1236111111,0.012077897029722907
0.07,0.1284722222,0.011085442734578062
0.07,0.1333333333,0.020917983574397322
0.07,0.1381944444,0.12380130604282205
0.07,0.1430555556,0.07320483484700348
0.07,0.1479166667,0.21386084734490032
0.07,0.1527777778,0.5030360509389441
0.07,0.1576388889,0.42678895677801115
0.07,0.1625,0.6368360706488142
0.07,0.1673611111,0.7580757242112542
0.07,0.1722222222,0.8975066989757734
0.07,0.1770833333,0.9340034400736708
0.07,0.1819444444,1.2142766366757505
0.07,0.1868055556,1.4548567795705394
0.07,0.1916666667,1.3410173140927215
0.07,0.1965277778,1.4977335332707944
0.07,0.2013888889,1.7075159760741425
0.07,0.20625,1.7618284973190568
0.07,0.2111111111,2.0095025691344657
0.07,0.2159722222,2.0848276549229556
0.07,0.2208333333,2.4223334405435604
0.07,0.2256944444,2.3285097975707916
0.07,0.2305555556,2.4840607330538322
0.07,0.2354166667,2.760253255901144
0.07,0.2402777778,2.822770405392335
0.07,0.2451388889,2.899437433750469
0.07,0.25,3.067531543112548
0.0716666667,0.075,2.0095832205673894
0.0716666667,0.0798611111,0.2745304071176048
0.0716666667,0.0847222222,0.1862474001756152
0.0716666667,0.0895833333,0.31613500304878067
0.0716666667,0.0944444444,0.10180900396718888
0.0716666667,0.0993055556,0.27657393868205765
0.0716666667,0.1041666667,0.20008627880302354
0.0716666667,0.1090277778,0.24666028794727776
0.0716666667,0.1138888889,0.3721589544769429
0.0716666667,0.11875,0.25212539574934606
0.0716666667,0.1236111111,0.1204407203526425
0.0716666667,0.1284722222,0.10606516472060816
0.0716666667,0.1333333333,0.0025984778933557805
0.0716666667,0.1381944444,0.25999884146688323
0.0716666667,0.1430555556,0.2547203660128092
0.0716666667,0.1479166667,0.4285504450873461
0.0716666667,0.1527777778,0.6856138490086443
0.0716666667,0.1576388889,0.6290748660867875
0.0716666667,0.1625,0.8619525327755709
0.0716666667,0.1673611111,0.9684573214686786
0.0716666667,0.1722222222,1.0401057958604678
0.0716666667,0.1770833333,1.2741028737594418
0.0716666667,0.1819444444,1.359797462653342
0.0716666667,0.1868055556,1.7052457865555959
0.0716666667,0.1916666667,1.7001699154975032
0.0716666667,0.1965277778,1.744060833234007
0.0716666667,0.2013888889,2.063542010560314
0.0716666667,0.20625,2.021926479330348
0.0716666667,0.2111111111,2.2635151301267027
0.0716666667,0.2159722222,2.393438478932795
0.0716666667,0.2208333333,2.3912191530950277
0.0716666667,0.2256944444,2.4484822712887593
0.0716666667,0.2305555556,2.5407482103138173
0.0716666667,0.2354166667,2.832956383618119
0.0716666667,0.2402777778,2.840869217860965
0.0716666667,0.2451388889,3.038112389338222
0.0716666667,0.25,3.1629491578353197
0.0733333333,0.075,1.952510161137476
0.0733333333,0.0798611111,0.003601741716989012
0.0733333333,0.0847222222,0.04920090785516721
0.0733333333,0.0895833333,0.20706836769259077
0.0733333333,0.0944444444,0.2141704005711929
0.0733333333,0.0993055556,0.35367455015452454
0.0733333333,0.1041666667,0.2588977210899066
0.0733333333,0.1090277778,0.3087247917923809
0.0733333333,0.1138888889,0.4380564526970194
0.0733333333,0.11875,0.32050724867655306
0.0733333333,0.1236111111,0.2016697757338926
0.0733333333,0.1284722222,0.22671355053743653
0.0733333333,0.1333333333,0.027468491898008072
0.0733333333,0.1381944444,0.29074353435510236
0.0733333333,0.1430555556,0.20575699805851644
0.0733333333,0.1479166667,0.41715007211364935
0.0733333333,0.1527777778,0.592047604622657
0.0733333333,0.1576388889,0.6794369528936358
0.0733333333,0.1625,0.8294185346045686
0.0733333333,0.1673611111,1.0455292916830061
0.0733333333,0.1722222222,1.0040686095902518
0.0733333333,0.1770833333,1.1322978789939742
0.0733333333,0.1819444444,1.3202372199269983
0.0733333333,0.1868055556,1.6671012833129963
0.0733333333,0.1916666667,1.6777829098117232
0.0733333333,0.1965277778,1.8197276235094433
0.0733333333,0.2013888889,2.0536486063324486
0.0733333333,0.20625,2.1180759229365775
0.0733333333,0.2111111111,2.2425545556765254
0.0733333333,0.2159722222,2.331072310724457
0.0733333333,0.2208333333,2.53314165582104
0.0733333333,0.2256944444,2.56480849100914
0.0733333333,0.2305555556,2.77886654280464
0.0733333333,0.2354166667,2.955247621497496
0.0733333333,0.2402777778,3.016524807681763
0.0733333333,0.2451388889,3.188038836504048
0.0733333333,0.25,3.3653472608267707
0.075,0.075,2.508951707370616
0.075,0.0798611111,0.38432814220653844
0.075,0.0847222222,0.22991984451776545
0.075,0.0895833333,0.3614596199147848
0.075,0.0944444444,0.08013897594708591
0.075,0.0993055556,0.288279095558434
0.075,0.1041666667,0.20348811552826582
0.075,0.1090277778,0.23272663578538952
0.075,0.1138888889,0.37493058460475415
0.075,0.11875,0.25506123097443834
0.075,0.1236111111,0.12158973720372272
0.075,0.1284722222,0.10992978402168238
0.075,0.1333333333,0.028325589485427568
0.075,0.1381944444,0.25910661776500304
0.075,0.1430555556,0.24160079713097302
0.075,0.1479166667,0.39846917311388913
0.075,0.1527777778,0.6007253175824213
0.075,0.1576388889,0.7015922861663486
0.075,0.1625,0.7324761706215851
0.075,0.1673611111,1.060673289856546
0.075,0.1722222222,1.1298645258868876
0.075,0.1770833333,1.2586954660414003
0.075,0.1819444444,1.3299545488485724
0.075,0.1868055556,1.6956642153253587
0.075,0.1916666667,1.6962976297903796
0.075,0.1965277778,1.8342684985963258
0.075,0.2013888889,2.0688550948264774
0.075,0.20625,2.134758455197864
0.075,0.2111111111,2.165438645129227
0.075,0.2159722222,2.348828634013629
0.075,0.2208333333,2.6555647394906465
0.075,0.2256944444,2.664687829732452
0.075,0.2305555556,2.830548392099198
0.075,0.2354166667,2.9698159107945252
0.075,0.2402777778,3.088039805261473
0.075,0.2451388889,3.184922191741839
0.075,0.25,3.34082332964033
0.0766666667,0.075,3.9177862783163477
0.0766666667,0.0798611111,1.7942378902783678
0.0766666667,0.0847222222,0.7813684188717337
0.0766666667,0.0895833333,0.6953470860411749
0.0766666667,0.0944444444,0.39013038824192703
0.0766666667,0.0993055556,0.08971515140250816
0.0766666667,0.1041666667,0.04587350685037486
0.0766666667,0.1090277778,0.044179239964997015
0.0766666667,0.1138888889,0.01978689545465057
0.0766666667,0.11875,0.012248337072917571
0.0766666667,0.1236111111,0.005658212930903248
0.0766666667,0.1284722222,0.019218191412816003
0.0766666667,0.1333333333,0.15681476244781187
0.0766666667,0.1381944444,0.33551764910686727
0.0766666667,0.1430555556,0.2551837732379724
0.0766666667,0.1479166667,0.4220307864575404
0.0766666667,0.1527777778,0.7661290615811724
0.0766666667,0.1576388889,0.6564701338364032
0.0766666667,0.1625,0.7931632546054221
0.0766666667,0.1673611111,1.0037680842847372
0.0766666667,0.1722222222,1.085487544423178
0.0766666667,0.1770833333,1.3226178024111759
0.0766666667,0.1819444444,1.4905680873273848
0.0766666667,0.1868055556,1.6274833249469145
0.0766666667,0.1916666667,1.620899778465973
0.0766666667,0.1965277778,1.8053591997822505
0.0766666667,0.2013888889,2.0029983417710286
0.0766666667,0.20625,2.0579941967840503
0.0766666667,0.2111111111,2.218164902382338
0.0766666667,0.2159722222,2.4014300612551893
0.0766666667,0.2208333333,2.6273310774832046
0.0766666667,0.2256944444,2.7078595735947455
0.0766666667,0.2305555556,2.8789398010860445
0.0766666667,0.2354166667,3.0167847508397383
0.0766666667,0.2402777778,3.1366407620517425
0.0766666667,0.2451388889,3.2309863289344536
0.0766666667,0.25,3.4181594567854825
0.0783333333,0.075,6.217529750919248
0.0783333333,0.0798611111,3.6536371602826745
0.0783333333,0.0847222222,0.6705510714185339
0.0783333333,0.0895833333,0.6802297457980458
0.0783333333,0.0944444444,0.08151226471511124
0.0783333333,0.0993055556,0.13880459842175522
0.0783333333,0.1041666667,0.04820003832588812
0.0783333333,0.1090277778,0.12593884220786028
0.0783333333,0.1138888889,0.25823619153501093
0.0783333333,0.11875,0.03550396968708818
0.0783333333,0.1236111111,0.1425479407822161
0.0783333333,0.1284722222,0.005971606940522467
0.0783333333,0.1333333333,0.2077729212009467
0.0783333333,0.1381944444,0.5812644859411056
0.0783333333,0.1430555556,0.4371239374203354
0.0783333333,0.1479166667,0.7394846782750353
0.0783333333,0.1527777778,0.9037968926891033
0.0783333333,0.1576388889,0.996908893458489
0.0783333333,0.1625,1.158205250707415
0.0783333333,0.1673611111,1.3651767626907103
0.0783333333,0.1722222222,1.44497231207326
0.0783333333,0.1770833333,1.4738640238746386
0.0783333333,0.1819444444,1.6701577644023764
0.0783333333,0.1868055556,1.9087689016008678
0.0783333333,0.1916666667,1.9300096730301877
0.0783333333,0.1965277778,2.073870617965593
0.0783333333,0.2013888889,2.322092856038038
0.0783333333,0.20625,2.329995269474578
0.0783333333,0.2111111111,2.309039688178282
0.0783333333,0.2159722222,2.4788451732710346
0.0783333333,0.2208333333,2.7138903638934493
0.0783333333,0.2256944444,2.7337544105152563
0.0783333333,0.2305555556,2.9606148123298675
0.0783333333,0.2354166667,3.102389022270972
0.0783333333,0.2402777778,3.218608062220648
0.0783333333,0.2451388889,3.296237757123127
0.0783333333,0.25,3.4913747564620925
0.08,0.075,9.246991555872064
0.08,0.0798611111,3.680675408338109
0.08,0.0847222222,0.3949619435396348
0.08,0.0895833333,0.5562811740103181
0.08,0.0944444444,0.06390179535065234
0.08,0.0993055556,0.22963984618080377
0.08,0.1041666667,0.15354381029075884
0.08,0.1090277778,0.23006402161794462
0.08,0.1138888889,0.21899900604634898
0.08,0.11875,0.13562985586926293
0.08,0.1236111111,0.0043974292426391184
0.08,0.1284722222,0.004815318600517841
0.08,0.1333333333,0.26521634082883566
0.08,0.1381944444,0.4089203847322115
0.08,0.1430555556,0.4956550338153158
0.08,0.1479166667,0.6904677784276315
0.08,0.1527777778,0.8615232572677459
0.08,0.1576388889,0.9566788765382658
0.08,0.1625,0.9885916614752305
