p1,p2,tilt
0.08,0.1673611111,1.2275188908010366
0.08,0.1722222222,1.4108653164026972
0.08,0.1770833333,1.5480793733344178
0.08,0.1819444444,1.6249188859240846
0.08,0.1868055556,1.8837905829194799
0.08,0.1916666667,1.964048647936459
0.08,0.1965277778,2.131176132456572
0.08,0.2013888889,2.2772317354856066
0.08,0.20625,2.3380496137568785
0.08,0.2111111111,2.563529398654135
0.08,0.2159722222,2.7503091002957274
0.08,0.2208333333,2.8884839073345807
0.08,0.2256944444,2.9428805518401515
0.08,0.2305555556,3.108251760915659
0.08,0.2354166667,3.302820468851915
0.08,0.2402777778,3.3652569649526947
0.08,0.2451388889,3.475735655732395
0.08,0.25,3.6484353656641217
0.0816666667,0.075,11.02371224204214
0.0816666667,0.0798611111,4.276722447571516
0.0816666667,0.0847222222,0.7377133176358642
0.0816666667,0.0895833333,0.795492735969907
0.0816666667,0.0944444444,0.11724567266515973
0.0816666667,0.0993055556,0.13733099390886921
0.0816666667,0.1041666667,0.051854685200763175
0.0816666667,0.1090277778,0.13043876167134127
0.0816666667,0.1138888889,0.26067358258339013
0.0816666667,0.11875,0.035842070087255
0.0816666667,0.1236111111,0.1415583729597952
0.0816666667,0.1284722222,0.00570373247908508
0.0816666667,0.1333333333,0.17801693972191637
0.0816666667,0.1381944444,0.5759129744548347
0.0816666667,0.1430555556,0.518402636383243
0.0816666667,0.1479166667,0.7152208979460667
0.0816666667,0.1527777778,0.9697200964750092
0.0816666667,0.1576388889,0.9779340289602436
0.0816666667,0.1625,1.0261779015442358
0.0816666667,0.1673611111,1.3462244829645391
0.0816666667,0.1722222222,1.4318790071236172
0.0816666667,0.1770833333,1.4373512845491467
0.0816666667,0.1819444444,1.6340669987258785
0.0816666667,0.1868055556,1.9672967257777176
0.0816666667,0.1916666667,1.920346149154773
0.0816666667,0.1965277778,2.1445238692826054
0.0816666667,0.2013888889,2.2945436858744
0.0816666667,0.20625,2.355915615102071
0.0816666667,0.2111111111,2.5066065527033294
0.0816666667,0.2159722222,2.700148580956028
0.0816666667,0.2208333333,2.977050561016102
0.0816666667,0.2256944444,2.950085393267214
0.0816666667,0.2305555556,3.1311820323042365
0.0816666667,0.2354166667,3.3080660509131494
0.0816666667,0.2402777778,3.3988377926866526
0.0816666667,0.2451388889,3.5313252419647103
0.0816666667,0.25,3.703724607908398
0.0833333333,0.075,12.479199557942893
0.0833333333,0.0798611111,5.688330803734185
0.0833333333,0.0847222222,1.9700274328241756
0.0833333333,0.0895833333,1.2347772589479482
0.0833333333,0.0944444444,0.6775088681810725
0.0833333333,0.0993055556,0.14457277199323187
0.0833333333,0.1041666667,0.24702961654581498
0.0833333333,0.1090277778,0.09578595156914764
0.0833333333,0.1138888889,0.051378521283481575
0.0833333333,0.11875,0.1943083738133603
0.0833333333,0.1236111111,0.30177023819195603
0.0833333333,0.1284722222,0.2626676331281494
0.0833333333,0.1333333333,0.2983728559635734
0.0833333333,0.1381944444,0.7156666163668458
0.0833333333,0.1430555556,0.6243878564877243
0.0833333333,0.1479166667,0.6768649291897608
0.0833333333,0.1527777778,1.0469144006116944
0.0833333333,0.1576388889,0.9336330560983344
0.0833333333,0.1625,1.1875029530847643
0.0833333333,0.1673611111,1.2999572256343987
0.0833333333,0.1722222222,1.5005522714814403
0.0833333333,0.1770833333,1.6232555532574056
0.0833333333,0.1819444444,1.8146473507160195
0.0833333333,0.1868055556,2.0558309754294415
0.0833333333,0.1916666667,1.9771332050499903
0.0833333333,0.1965277778,2.1472922547307065
0.0833333333,0.2013888889,2.353162819598619
0.0833333333,0.20625,2.415295125480538
0.0833333333,0.2111111111,2.567492144174631
0.0833333333,0.2159722222,2.8002143322243227
0.0833333333,0.2208333333,3.0123631677366287
0.0833333333,0.2256944444,3.037845913365348
0.0833333333,0.2305555556,3.139960898970168
0.0833333333,0.2354166667,3.376273236258002
0.0833333333,0.2402777778,3.4555026477898383
0.0833333333,0.2451388889,3.5850895646984515
0.0833333333,0.25,3.7103439744950646
0.085,0.075,13.735609717592185
0.085,0.0798611111,7.851697712131661
0.085,0.0847222222,4.533359866671511
0.085,0.0895833333,1.7230308967353187
0.085,0.0944444444,0.44889220861625356
0.085,0.0993055556,0.033242315755362406
0.085,0.1041666667,0.129174151239046
0.085,0.1090277778,0.09519115272273933
0.085,0.1138888889,0.0024421698685284828
0.085,0.11875,0.15500613202687702
0.085,0.1236111111,0.2756981553818685
0.085,0.1284722222,0.2719851698161555
0.085,0.1333333333,0.502731402593077
0.085,0.1381944444,0.7610785045641906
0.085,0.1430555556,0.8370720649274509
0.085,0.1479166667,0.9360792196501142
0.085,0.1527777778,1.2122931760714666
0.085,0.1576388889,1.222433723558768
0.085,0.1625,1.3793490011566178
0.085,0.1673611111,1.6148866029581885
0.085,0.1722222222,1.6967799070230554
0.085,0.1770833333,1.8659663678896383
0.085,0.1819444444,2.029552236364229
0.085,0.1868055556,2.207457494309534
0.085,0.1916666667,2.3126366171833
0.085,0.1965277778,2.2415087424741147
0.085,0.2013888889,2.524989764141761
0.085,0.20625,2.545829028622214
0.085,0.2111111111,2.643576295076373
0.085,0.2159722222,2.850267474465471
0.085,0.2208333333,3.044323892455506
0.085,0.2256944444,3.0980594222536495
0.085,0.2305555556,3.229552049609942
0.085,0.2354166667,3.461249033358477
0.085,0.2402777778,3.540340256331776
0.085,0.2451388889,3.6312622276339375
0.085,0.25,3.787098539392598
0.0866666667,0.075,12.748945513032178
0.0866666667,0.0798611111,10.834381588827599
0.0866666667,0.0847222222,5.890196780924022
0.0866666667,0.0895833333,1.501425755666092
0.0866666667,0.0944444444,0.16497504397032528
0.0866666667,0.0993055556,0.10417299478238455
0.0866666667,0.1041666667,0.09056909042152543
0.0866666667,0.1090277778,0.014602418169194628
0.0866666667,0.1138888889,0.024710537723413598
0.0866666667,0.11875,0.1888400670116831
0.0866666667,0.1236111111,0.3177312738842001
0.0866666667,0.1284722222,0.20300998294758296
0.0866666667,0.1333333333,0.4421065367049875
0.0866666667,0.1381944444,0.7925911766320907
0.0866666667,0.1430555556,0.6618432811010502
0.0866666667,0.1479166667,0.9838676033273429
0.0866666667,0.1527777778,1.164845494319804
0.0866666667,0.1576388889,1.2504948863467926
0.0866666667,0.1625,1.336330513851629
0.0866666667,0.1673611111,1.5752238490631476
0.0866666667,0.1722222222,1.662121851939397
0.0866666667,0.1770833333,1.796745480703256
0.0866666667,0.1819444444,1.9964769852169242
0.0866666667,0.1868055556,2.23643310168236
0.0866666667,0.1916666667,2.2844134508490126
0.0866666667,0.1965277778,2.4666783843091906
0.0866666667,0.2013888889,2.650211693997952
0.0866666667,0.20625,2.76390406216622
0.0866666667,0.2111111111,2.890578628136456
0.0866666667,0.2159722222,3.0754110916364867
0.0866666667,0.2208333333,3.25704034576162
0.0866666667,0.2256944444,3.2730260607615467
0.0866666667,0.2305555556,3.4355842477997935
0.0866666667,0.2354166667,3.6647623249732213
0.0866666667,0.2402777778,3.7468741764939906
0.0866666667,0.2451388889,3.8570770864827018
0.0866666667,0.25,4.0370304712248135
0.0883333333,0.075,12.874663333902737
0.0883333333,0.0798611111,12.571106947980692
0.0883333333,0.0847222222,6.664694027275586
0.0883333333,0.0895833333,1.804208576499619
0.0883333333,0.0944444444,0.529229056782472
0.0883333333,0.0993055556,0.03524719936936309
0.0883333333,0.1041666667,0.12220745822319551
0.0883333333,0.1090277778,0.09676361811898487
0.0883333333,0.1138888889,0.0029953649645938748
0.0883333333,0.11875,0.14622153791208875
0.0883333333,0.1236111111,0.2715431179798679
0.0883333333,0.1284722222,0.2601123420916783
0.0883333333,0.1333333333,0.4610610763194529
0.0883333333,0.1381944444,0.8539709427925528
0.0883333333,0.1430555556,0.8075656138848115
0.0883333333,0.1479166667,0.8960658684385083
0.0883333333,0.1527777778,1.2686967045102195
0.0883333333,0.1576388889,1.1956227713939394
0.0883333333,0.1625,1.402134597492472
0.0883333333,0.1673611111,1.6785170086593681
0.0883333333,0.1722222222,1.7514257201962848
0.0883333333,0.1770833333,1.8022259325043062
0.0883333333,0.1819444444,2.011756975707338
0.0883333333,0.1868055556,2.2635571319912358
0.0883333333,0.1916666667,2.2978351008025335
0.0883333333,0.1965277778,2.47833135538051
0.0883333333,0.2013888889,2.6606808282745233
0.0883333333,0.20625,2.7441759725901744
0.0883333333,0.2111111111,2.901076928763166
0.0883333333,0.2159722222,3.055069771654159
0.0883333333,0.2208333333,3.2864753737382353
0.0883333333,0.2256944444,3.296429707075192
0.0883333333,0.2305555556,3.4783173274686745
0.0883333333,0.2354166667,3.6841055209362175
0.0883333333,0.2402777778,3.760840022203772
0.0883333333,0.2451388889,3.9129775538430343
0.0883333333,0.25,4.019934294750461
0.09,0.075,13.045106705698997
0.09,0.0798611111,12.866874684097032
0.09,0.0847222222,7.985682399134344
0.09,0.0895833333,2.8556625571383827
0.09,0.0944444444,1.7411878280046813
0.09,0.0993055556,0.5727538467002056
0.09,0.1041666667,0.43007672690691534
0.09,0.1090277778,0.36429322761076394
0.09,0.1138888889,0.2983350341733709
0.09,0.11875,0.342934249132224
0.09,0.1236111111,0.4859070304833195
0.09,0.1284722222,0.4378910433544303
0.09,0.1333333333,0.6810797302982916
0.09,0.1381944444,0.9020440435740096
0.09,0.1430555556,0.7994161342242422
0.09,0.1479166667,1.0849727960673698
0.09,0.1527777778,1.3277649147435062
0.09,0.1576388889,1.3776498154070762
0.09,0.1625,1.4114618393763456
0.09,0.1673611111,1.6752505280587087
0.09,0.1722222222,1.7875176115433078
0.09,0.1770833333,1.925620489462876
0.09,0.1819444444,2.075511757917087
0.09,0.1868055556,2.370880859293631
0.09,0.1916666667,2.3233584305878416
0.09,0.1965277778,2.529183644841984
0.09,0.2013888889,2.7590377319918162
0.09,0.20625,2.8091518364683674
0.09,0.2111111111,2.9176418776413455
0.09,0.2159722222,3.119565181178761
0.09,0.2208333333,3.3652866439838247
0.09,0.2256944444,3.359858855127671
0.09,0.2305555556,3.5321387540853677
0.09,0.2354166667,3.733915652126896
0.09,0.2402777778,3.8216118779970225
0.09,0.2451388889,3.921507069508855
0.09,0.25,4.101456801268737
0.0916666667,0.075,12.984942161260118
0.0916666667,0.0798611111,13.181461982083409
0.0916666667,0.0847222222,10.217428498967134
0.0916666667,0.0895833333,5.076340453311993
0.0916666667,0.0944444444,3.0061874431038627
0.0916666667,0.0993055556,0.4381631013591974
0.0916666667,0.1041666667,0.4856562952522836
0.0916666667,0.1090277778,0.35016642532885495
0.0916666667,0.1138888889,0.22090810470391203
0.0916666667,0.11875,0.5739556424674384
0.0916666667,0.1236111111,0.6979406840810196
0.0916666667,0.1284722222,0.6859112895321242
0.0916666667,0.1333333333,0.8414646256289117
0.0916666667,0.1381944444,1.1607298521417186
0.0916666667,0.1430555556,1.1506325021666701
0.0916666667,0.1479166667,1.3682909155428082
0.0916666667,0.1527777778,1.6394843940398265
0.0916666667,0.1576388889,1.595932710653728
0.0916666667,0.1625,1.76437432374161
0.0916666667,0.1673611111,2.03488244087582
0.0916666667,0.1722222222,2.081757820882104
0.0916666667,0.1770833333,2.1464152190835835
0.0916666667,0.1819444444,2.2763518990403457
0.0916666667,0.1868055556,2.4220658090676275
0.0916666667,0.1916666667,2.463381681919724
0.0916666667,0.1965277778,2.6334520808248367
0.0916666667,0.2013888889,2.799129766363131
0.0916666667,0.20625,2.8708747550412
0.0916666667,0.2111111111,3.0308845554197696
0.0916666667,0.2159722222,3.1987938156045
0.0916666667,0.2208333333,3.4306722225233144
0.0916666667,0.2256944444,3.4606508657199733
0.0916666667,0.2305555556,3.631717345071245
0.0916666667,0.2354166667,3.831811154539327
0.0916666667,0.2402777778,3.8730639697325135
0.0916666667,0.2451388889,4.01617835540649
0.0916666667,0.25,4.168580014479884
0.0933333333,0.075,13.06862721098772
0.0933333333,0.0798611111,13.07070350308945
0.0933333333,0.0847222222,12.752818456025206
0.0933333333,0.0895833333,7.936127843571171
0.0933333333,0.0944444444,2.9696839101658994
0.0933333333,0.0993055556,0.06022825072758976
0.0933333333,0.1041666667,0.31222686934927774
0.0933333333,0.1090277778,0.20183877851194013
0.0933333333,0.1138888889,0.19086972434750532
0.0933333333,0.11875,0.3986368305229245
0.0933333333,0.1236111111,0.6180761220438343
0.0933333333,0.1284722222,0.6234871162492089
0.0933333333,0.1333333333,0.7804685872254638
0.0933333333,0.1381944444,1.0796354876362617
0.0933333333,0.1430555556,1.08568170748793
0.0933333333,0.1479166667,1.3112898225506358
0.0933333333,0.1527777778,1.5794041088812327
0.0933333333,0.1576388889,1.560390114161868
0.0933333333,0.1625,1.7532931661846072
0.0933333333,0.1673611111,1.965123913218358
0.0933333333,0.1722222222,2.0853237487497487
0.0933333333,0.1770833333,2.1902129535559482
0.0933333333,0.1819444444,2.3800818980977745
0.0933333333,0.1868055556,2.656210899438103
0.0933333333,0.1916666667,2.62108571627999
0.0933333333,0.1965277778,2.817611319523733
0.0933333333,0.2013888889,3.046086044170117
0.0933333333,0.20625,3.121389379017081
0.0933333333,0.2111111111,3.226961574369358
0.0933333333,0.2159722222,3.4281583878388604
0.0933333333,0.2208333333,3.6471756391480565
0.0933333333,0.2256944444,3.6421820295365555
0.0933333333,0.2305555556,3.810834946762242
0.0933333333,0.2354166667,4.001619461336489
0.0933333333,0.2402777778,4.10722925123253
0.0933333333,0.2451388889,4.215394035408906
0.0933333333,0.25,4.471972428795405
0.095,0.075,13.287412826174943
0.095,0.0798611111,13.043314073825321
0.095,0.0847222222,12.954094269017988
0.095,0.0895833333,9.540870258241013
0.095,0.0944444444,3.3609321793801588
0.095,0.0993055556,0.4344309136487814
0.095,0.1041666667,0.46345094874916487
0.095,0.1090277778,0.3611862410887368
0.095,0.1138888889,0.20910210288863998
0.095,0.11875,0.5561546214195667
0.095,0.1236111111,0.6922595309446186
0.095,0.1284722222,0.6711449842199066
0.095,0.1333333333,0.8049588336600617
0.095,0.1381944444,1.1990976825607755
0.095,0.1430555556,1.1215632817970262
0.095,0.1479166667,1.283733804312126
0.095,0.1527777778,1.5985819202972718
0.095,0.1576388889,1.5597460261969684
0.095,0.1625,1.7509147930441136
0.095,0.1673611111,1.9806315803910557
0.095,0.1722222222,2.104125159357449
0.095,0.1770833333,2.2075877116594333
0.095,0.1819444444,2.4133036402396053
0.095,0.1868055556,2.644852638183761
0.095,0.1916666667,2.6842060821446854
0.095,0.1965277778,2.8440542331820917
0.095,0.2013888889,3.064896102091775
0.095,0.20625,3.142017594093376
0.095,0.2111111111,3.2377622758810274
0.095,0.2159722222,3.4270660030378073
0.095,0.2208333333,3.69907596871074
0.095,0.2256944444,3.6917242666380528
0.095,0.2305555556,3.832886041921702
0.095,0.2354166667,4.094297217615424
0.095,0.2402777778,4.184463479863582
0.095,0.2451388889,4.214653876640611
0.095,0.25,4.380950479262078
0.0966666667,0.075,13.193297893895036
0.0966666667,0.0798611111,13.302909031828094
0.0966666667,0.0847222222,13.489377385108124
0.0966666667,0.0895833333,11.107081760047746
0.0966666667,0.0944444444,4.310992290890874
0.0966666667,0.0993055556,1.4822487902975312
0.0966666667,0.1041666667,0.9453542474716168
0.0966666667,0.1090277778,0.8894297956994529
0.0966666667,0.1138888889,0.6211428943250776
0.0966666667,0.11875,0.7084046241541347
0.0966666667,0.1236111111,0.8717986520286302
0.0966666667,0.1284722222,0.8005166225281896
0.0966666667,0.1333333333,1.047870490603213
0.0966666667,0.1381944444,1.3265783152320023
0.0966666667,0.1430555556,1.2646675219168826
0.0966666667,0.1479166667,1.426195805283628
0.0966666667,0.1527777778,1.7136866078142723
0.0966666667,0.1576388889,1.6876257909688743
0.0966666667,0.1625,1.7907834130960576
0.0966666667,0.1673611111,2.090219335209401
0.0966666667,0.1722222222,2.1600923046585283
0.0966666667,0.1770833333,2.286396624857338
0.0966666667,0.1819444444,2.474674955982302
0.0966666667,0.1868055556,2.7117220143735756
0.0966666667,0.1916666667,2.732200185810846
0.0966666667,0.1965277778,2.9159374079767275
0.0966666667,0.2013888889,3.135444908879231
0.0966666667,0.20625,3.2119488985278695
0.0966666667,0.2111111111,3.3215993047867314
0.0966666667,0.2159722222,3.469283868643883
0.0966666667,0.2208333333,3.7666051635971676
0.0966666667,0.2256944444,3.712215327396822
0.0966666667,0.2305555556,3.927296853532946
0.0966666667,0.2354166667,4.154377714327004
0.0966666667,0.2402777778,4.2058883643572225
0.0966666667,0.2451388889,4.292541059127672
0.0966666667,0.25,4.462435908747264
0.0983333333,0.075,13.197230718218277
0.0983333333,0.0798611111,13.199791806985777
0.0983333333,0.0847222222,13.361593069228967
0.0983333333,0.0895833333,13.256567207277648
0.0983333333,0.0944444444,6.347315814720366
0.0983333333,0.0993055556,3.557657028651429
0.0983333333,0.1041666667,1.4629310635877806
0.0983333333,0.1090277778,1.1478791991408006
0.0983333333,0.1138888889,0.7005082876820676
0.0983333333,0.11875,0.9751208302084307
0.0983333333,0.1236111111,1.1428848065057378
0.0983333333,0.1284722222,1.0689594736124504
0.0983333333,0.1333333333,1.285438676875342
0.0983333333,0.1381944444,1.683429772834358
0.0983333333,0.1430555556,1.553872437070626
0.0983333333,0.1479166667,1.7422144311093875
0.0983333333,0.1527777778,2.041988462695846
0.0983333333,0.1576388889,2.03765860443251
0.0983333333,0.1625,2.166011458348468
0.0983333333,0.1673611111,2.2177055228705824
0.0983333333,0.1722222222,2.324553117856616
0.0983333333,0.1770833333,2.39562091998054
0.0983333333,0.1819444444,2.585851094193156
0.0983333333,0.1868055556,2.8371058230168837
0.0983333333,0.1916666667,2.8597655456685342
0.0983333333,0.1965277778,3.0342367492716673
0.0983333333,0.2013888889,3.245979994777636
0.0983333333,0.20625,3.32449806662602
0.0983333333,0.2111111111,3.432811408563798
0.0983333333,0.2159722222,3.5962235207777624
0.0983333333,0.2208333333,3.8011916259662275
0.0983333333,0.2256944444,3.793661423471423
0.0983333333,0.2305555556,3.9863472856034456
0.0983333333,0.2354166667,4.209721010342104
0.0983333333,0.2402777778,4.302440235230652
0.0983333333,0.2451388889,4.363020389314106
0.0983333333,0.25,4.58869010871869
0.1,0.075,13.230474489402962
0.1,0.0798611111,13.309252047836537
0.1,0.0847222222,13.03375742772983
0.1,0.0895833333,13.90333883130981
0.1,0.0944444444,9.36399953374162
0.1,0.0993055556,4.866052828162804
0.1,0.1041666667,1.0490576989414855
0.1,0.1090277778,0.7985647472599093
0.1,0.1138888889,0.506187178421117
0.1,0.11875,0.8523233962840601
0.1,0.1236111111,1.0577253407906944
0.1,0.1284722222,0.9936229566423517
0.1,0.1333333333,1.204088931420341
0.1,0.1381944444,1.6056320999209368
0.1,0.1430555556,1.4895307281147618
0.1,0.1479166667,1.7003303591018533
0.1,0.1527777778,1.9863492635312017
0.1,0.1576388889,2.009136025064453
0.1,0.1625,2.1350631798207877
0.1,0.1673611111,2.3794198500867996
0.1,0.1722222222,2.47824693930028
0.1,0.1770833333,2.6153469524447126
0.1,0.1819444444,2.848856473316706
0.1,0.1868055556,3.033954932600752
0.1,0.1916666667,3.0363342418598993
0.1,0.1965277778,3.2686223638254743
0.1,0.2013888889,3.49092782397241
0.1,0.20625,3.5733732004701797
0.1,0.2111111111,3.718361665502242
0.1,0.2159722222,3.7923675697623076
0.1,0.2208333333,4.149915234806016
0.1,0.2256944444,4.141877276580805
0.1,0.2305555556,4.320811156112093
0.1,0.2354166667,4.5204474549816105
0.1,0.2402777778,4.480427082566306
0.1,0.2451388889,4.718518725179264
0.1,0.25,4.8967018543959755
